age,churn_prob,gender,installments,rate,value,client_id
74.0,0.92,0.0,36.0,1.7,4134.45,517
57.0,0.87,1.0,72.0,1.6,22660.29,518
63.0,0.93,0.0,72.0,1.7,9831.44,519
72.0,0.89,0.0,48.0,1.6,22967.39,520
61.0,0.89,0.0,72.0,1.7,4362.16,521
74.0,0.99,1.0,36.0,1.65,13184.72,522
60.0,0.97,1.0,72.0,1.65,17517.25,523
68.0,0.89,0.0,48.0,1.7,780.47,524
69.0,0.93,1.0,48.0,1.5,52763.49,525
59.0,0.9,1.0,72.0,1.7,4764.15,526
72.0,0.98,1.0,48.0,1.7,9430.4,527
59.0,0.89,0.0,72.0,1.65,12893.36,528
63.0,0.93,1.0,72.0,1.65,18335.76,529
65.0,0.88,0.0,72.0,1.6,28888.33,530
55.0,0.88,1.0,72.0,1.6,25784.16,531
74.0,0.9,1.0,36.0,1.7,5726.18,532
70.0,0.97,1.0,48.0,1.7,5637.48,533
58.0,0.91,0.0,72.0,1.7,2655.86,534
63.0,0.98,1.0,72.0,1.65,12283.21,535
74.0,0.97,1.0,36.0,1.65,18426.75,536
65.0,0.93,0.0,72.0,1.65,19173.63,537
58.0,0.9,0.0,72.0,1.7,8829.76,538
57.0,0.91,1.0,72.0,1.6,24044.0,539
56.0,0.97,0.0,72.0,1.7,7778.42,540
60.0,0.96,1.0,72.0,1.7,2767.78,541
70.0,0.92,1.0,48.0,1.7,5031.33,542
72.0,0.95,1.0,48.0,1.7,4312.91,543
61.0,0.96,1.0,72.0,1.7,7426.45,544
66.0,0.88,1.0,72.0,1.7,7592.92,545
60.0,0.97,0.0,72.0,1.65,14807.23,546
56.0,0.97,1.0,72.0,1.7,7194.14,547
61.0,0.98,0.0,72.0,1.7,3967.17,548
63.0,0.92,1.0,72.0,1.7,3921.65,549
57.0,0.88,0.0,72.0,1.7,904.79,550
63.0,0.99,0.0,72.0,1.7,9557.73,551
58.0,0.89,0.0,72.0,1.6,22327.13,552
59.0,0.94,0.0,72.0,1.7,5084.96,553
64.0,0.96,1.0,72.0,1.65,10603.69,554
68.0,0.95,0.0,48.0,1.7,620.92,555
55.0,0.88,0.0,72.0,1.7,6603.69,556
71.0,0.91,1.0,48.0,1.7,4344.38,557
56.0,0.97,1.0,72.0,1.7,4770.39,558
59.0,0.9,0.0,72.0,1.7,5257.34,559
60.0,0.95,1.0,72.0,1.7,4640.96,560
70.0,0.88,1.0,48.0,1.7,3857.14,561
62.0,0.96,0.0,72.0,1.65,18868.77,562
57.0,0.94,0.0,72.0,1.65,16851.47,563
60.0,0.94,1.0,72.0,1.7,2637.53,564
65.0,0.96,1.0,72.0,1.5,46925.15,565
62.0,0.94,0.0,72.0,1.7,6206.47,566
63.0,0.98,1.0,72.0,1.7,7336.23,567
56.0,0.96,1.0,72.0,1.7,6923.94,568
63.0,0.98,1.0,72.0,1.7,1635.35,569
64.0,0.88,1.0,72.0,1.65,11203.95,570
56.0,0.91,1.0,72.0,1.6,28708.82,571
63.0,0.87,1.0,72.0,1.65,18695.03,572
63.0,0.95,0.0,72.0,1.7,5575.89,573
69.0,0.9,1.0,48.0,1.65,17001.86,574
68.0,0.93,1.0,48.0,1.7,9602.84,575
61.0,0.96,1.0,72.0,1.65,11262.1,576
73.0,0.97,1.0,36.0,1.65,19738.66,577
71.0,0.94,0.0,48.0,1.7,1751.4,578
70.0,0.93,1.0,48.0,1.5,52860.69,579
67.0,0.9,0.0,48.0,1.7,6093.6,580
59.0,0.91,1.0,72.0,1.7,6590.87,581
69.0,0.98,0.0,48.0,1.6,26004.46,582
65.0,0.92,1.0,72.0,1.6,20646.56,583
70.0,0.91,0.0,48.0,1.7,9361.46,584
59.0,0.88,1.0,72.0,1.65,15790.21,585
56.0,0.87,1.0,72.0,1.7,8832.73,586
57.0,0.87,1.0,72.0,1.6,22544.17,587
67.0,0.93,0.0,48.0,1.65,12108.83,588
72.0,0.88,0.0,48.0,1.7,6362.13,589
56.0,0.95,1.0,72.0,1.7,6618.09,590
65.0,0.94,1.0,72.0,1.7,9372.4,591
67.0,0.92,1.0,48.0,1.7,1846.6,592
63.0,0.92,1.0,72.0,1.65,18964.82,593
70.0,0.89,0.0,48.0,1.7,4368.06,594
55.0,0.94,0.0,72.0,1.65,10534.77,595
57.0,0.88,0.0,72.0,1.7,7224.02,596
66.0,0.89,1.0,72.0,1.7,9491.33,597
72.0,0.9,0.0,48.0,1.6,27046.06,598
56.0,0.87,1.0,72.0,1.7,2899.35,599
62.0,0.95,1.0,72.0,1.7,5009.04,600
72.0,0.98,1.0,48.0,1.65,10865.64,601
60.0,0.92,0.0,72.0,1.7,3976.21,602
61.0,0.93,1.0,72.0,1.7,2982.64,603
74.0,0.94,1.0,36.0,1.7,2844.24,604
55.0,0.98,1.0,72.0,1.5,33963.78,605
72.0,0.87,1.0,48.0,1.7,4777.6,606
55.0,0.92,0.0,72.0,1.7,3533.25,607
70.0,0.95,1.0,48.0,1.7,4857.13,608
73.0,0.87,1.0,36.0,1.7,2619.34,609
63.0,0.89,1.0,72.0,1.7,1351.76,610
58.0,0.98,1.0,72.0,1.7,3468.9,611
63.0,0.91,1.0,72.0,1.7,712.23,612
60.0,0.95,1.0,72.0,1.7,4406.2,613
70.0,0.89,0.0,48.0,1.6,23355.04,614
64.0,0.9,1.0,72.0,1.7,8073.53,615
66.0,0.98,0.0,72.0,1.7,1205.03,616
70.0,0.89,0.0,48.0,1.7,9375.14,617
66.0,0.97,1.0,72.0,1.7,8025.83,618
61.0,0.89,0.0,72.0,1.7,4384.5,619
62.0,0.89,1.0,72.0,1.65,12666.07,620
57.0,0.98,0.0,72.0,1.7,9625.76,621
71.0,0.95,0.0,48.0,1.6,25572.2,622
64.0,0.87,0.0,72.0,1.65,18903.27,623
65.0,0.89,1.0,72.0,1.65,18796.94,624
59.0,0.89,0.0,72.0,1.7,6173.7,625
73.0,0.98,0.0,36.0,1.7,6134.64,626
56.0,0.91,0.0,72.0,1.7,4092.33,627
62.0,0.95,0.0,72.0,1.5,50711.61,628
75.0,0.94,1.0,36.0,1.6,21323.09,629
63.0,0.98,0.0,72.0,1.65,15977.39,630
65.0,0.97,1.0,72.0,1.6,27934.19,631
73.0,0.93,1.0,36.0,1.65,10094.47,632
67.0,0.89,1.0,48.0,1.65,18663.75,633
57.0,0.96,1.0,72.0,1.65,15421.17,634
65.0,0.99,1.0,72.0,1.7,7338.9,635
55.0,0.99,0.0,72.0,1.7,5490.55,636
71.0,0.98,1.0,48.0,1.7,1620.09,637
70.0,0.96,1.0,48.0,1.7,3625.93,638
66.0,0.94,1.0,72.0,1.6,20459.1,639
63.0,0.96,1.0,72.0,1.7,9059.32,640
72.0,0.95,0.0,48.0,1.7,7826.82,641
72.0,0.94,1.0,48.0,1.7,1032.62,642
66.0,0.87,1.0,72.0,1.7,988.97,643
61.0,0.98,0.0,72.0,1.7,7225.13,644
58.0,0.93,1.0,72.0,1.65,15299.32,645
61.0,0.89,1.0,72.0,1.7,9744.22,646
58.0,0.97,1.0,72.0,1.65,19125.18,647
57.0,0.9,0.0,72.0,1.65,14706.13,648
67.0,0.95,1.0,48.0,1.6,26950.13,649
66.0,0.94,0.0,72.0,1.65,15572.01,650
65.0,0.92,1.0,72.0,1.65,19765.46,651
68.0,0.89,1.0,48.0,1.6,21512.94,652
75.0,0.98,1.0,36.0,1.7,1269.05,653
75.0,0.99,1.0,36.0,1.7,8548.09,654
58.0,0.92,1.0,72.0,1.7,1349.03,655
64.0,0.88,1.0,72.0,1.7,7191.57,656
74.0,0.91,1.0,36.0,1.7,1451.3,657
63.0,0.97,0.0,72.0,1.7,4680.54,658
57.0,0.95,1.0,72.0,1.65,10643.53,659
60.0,0.88,0.0,72.0,1.7,3836.5,660
56.0,0.96,1.0,72.0,1.5,30822.34,661
67.0,0.89,1.0,48.0,1.7,7285.4,662
57.0,0.9,0.0,72.0,1.65,14821.78,663
56.0,0.94,1.0,72.0,1.65,16195.45,664
70.0,0.89,0.0,48.0,1.7,4669.52,665
64.0,0.93,1.0,72.0,1.7,767.38,666
73.0,0.9,0.0,36.0,1.7,603.31,667
67.0,0.92,1.0,48.0,1.7,3489.49,668
71.0,0.91,0.0,48.0,1.6,22381.19,669
67.0,0.97,1.0,48.0,1.7,5281.74,670
61.0,0.89,1.0,72.0,1.7,7625.3,671
69.0,0.89,0.0,48.0,1.7,2360.25,672
72.0,0.93,1.0,48.0,1.7,7788.29,673
64.0,0.94,1.0,72.0,1.7,4173.28,674
60.0,0.97,1.0,72.0,1.7,3665.69,675
74.0,0.87,1.0,36.0,1.7,4848.88,676
60.0,0.98,0.0,72.0,1.7,8016.73,677
72.0,0.91,1.0,48.0,1.7,3869.86,678
67.0,0.98,1.0,48.0,1.7,9983.11,679
61.0,0.96,0.0,72.0,1.6,25518.7,680
67.0,0.94,0.0,48.0,1.7,9205.59,681
67.0,0.9,1.0,48.0,1.65,13512.53,682
65.0,0.97,0.0,72.0,1.7,8048.09,683
58.0,0.88,0.0,72.0,1.65,15319.08,684
57.0,0.97,1.0,72.0,1.7,7280.38,685
71.0,0.95,1.0,48.0,1.7,9644.02,686
67.0,0.92,1.0,48.0,1.65,12923.96,687
61.0,0.93,1.0,72.0,1.65,13957.39,688
74.0,0.88,1.0,36.0,1.7,9818.69,689
66.0,0.87,0.0,72.0,1.7,7566.87,690
61.0,0.87,1.0,72.0,1.65,15714.48,691
63.0,0.92,1.0,72.0,1.7,1489.38,692
69.0,0.96,0.0,48.0,1.65,17380.05,693
63.0,0.98,1.0,72.0,1.6,21895.31,694
74.0,0.91,1.0,36.0,1.7,2222.85,695
58.0,0.96,1.0,72.0,1.7,1058.04,696
66.0,0.97,1.0,72.0,1.65,13928.37,697
67.0,0.9,1.0,48.0,1.5,66207.18,698
66.0,0.87,0.0,72.0,1.7,7433.11,699
74.0,0.96,0.0,36.0,1.65,12879.21,700
75.0,0.87,1.0,36.0,1.6,24402.73,701
68.0,0.91,0.0,48.0,1.65,11415.66,702
73.0,0.9,0.0,36.0,1.65,18673.57,703
65.0,0.88,1.0,72.0,1.6,26446.99,704
71.0,0.94,1.0,48.0,1.7,5768.56,705
70.0,0.94,0.0,48.0,1.7,3390.35,706
55.0,0.91,0.0,72.0,1.7,4535.86,707
56.0,0.9,1.0,72.0,1.7,8904.26,708
65.0,0.94,0.0,72.0,1.65,10163.26,709
71.0,0.88,0.0,48.0,1.65,12947.79,710
59.0,0.89,1.0,72.0,1.7,579.15,711
60.0,0.9,1.0,72.0,1.6,23256.75,712
74.0,0.92,1.0,36.0,1.7,1792.64,713
55.0,0.93,1.0,72.0,1.7,8317.08,714
63.0,0.96,0.0,72.0,1.7,7228.43,715
74.0,0.88,1.0,36.0,1.7,7166.34,716
61.0,0.98,0.0,72.0,1.7,7981.07,717
62.0,0.97,0.0,72.0,1.65,13081.9,718
64.0,0.95,1.0,72.0,1.7,6761.95,719
71.0,0.88,1.0,48.0,1.7,2962.88,720
59.0,0.91,1.0,72.0,1.7,3120.72,721
70.0,0.96,1.0,48.0,1.7,2847.22,722
68.0,0.96,1.0,48.0,1.7,6114.94,723
75.0,0.88,1.0,36.0,1.65,17020.89,724
59.0,0.99,1.0,72.0,1.6,21005.46,725
70.0,0.89,0.0,48.0,1.7,9146.35,726
65.0,0.94,0.0,72.0,1.65,14755.23,727
59.0,0.96,1.0,72.0,1.7,3964.21,728
68.0,0.88,0.0,48.0,1.7,1455.54,729
73.0,0.89,1.0,36.0,1.7,2344.51,730
60.0,0.99,1.0,72.0,1.7,7345.78,731
75.0,0.9,1.0,36.0,1.5,38272.11,732
59.0,0.89,0.0,72.0,1.6,21361.39,733
65.0,0.88,0.0,72.0,1.6,28997.14,734
67.0,0.98,1.0,48.0,1.7,6002.36,735
56.0,0.93,0.0,72.0,1.65,12411.42,736
62.0,0.93,1.0,72.0,1.7,4999.33,737
65.0,0.92,0.0,72.0,1.7,6904.33,738
62.0,0.98,1.0,72.0,1.65,19959.47,739
62.0,0.95,0.0,72.0,1.7,7577.43,740
64.0,0.87,0.0,72.0,1.7,4847.19,741
68.0,0.97,0.0,48.0,1.6,27250.72,742
69.0,0.96,1.0,48.0,1.7,2726.29,743
72.0,0.95,0.0,48.0,1.65,16243.16,744
60.0,0.99,1.0,72.0,1.7,5311.16,745
74.0,0.93,1.0,36.0,1.7,3479.18,746
62.0,0.93,1.0,72.0,1.7,5106.72,747
60.0,0.96,1.0,72.0,1.6,25958.24,748
67.0,0.91,0.0,48.0,1.7,4181.49,749
66.0,0.87,1.0,72.0,1.7,5438.32,750
57.0,0.89,1.0,72.0,1.7,3243.77,751
70.0,0.88,1.0,48.0,1.6,22843.86,752
55.0,0.92,0.0,72.0,1.65,17491.6,753
56.0,0.93,1.0,72.0,1.7,2657.42,754
71.0,0.88,0.0,48.0,1.7,8043.04,755
71.0,0.95,1.0,48.0,1.6,28026.23,756
69.0,0.91,0.0,48.0,1.7,6048.4,757
56.0,0.95,1.0,72.0,1.65,14288.55,758
57.0,0.92,1.0,72.0,1.7,1033.4,759
65.0,0.95,0.0,72.0,1.7,1476.89,760
64.0,0.92,0.0,72.0,1.7,4520.9,761
66.0,0.95,1.0,72.0,1.6,21027.21,762
68.0,0.9,1.0,48.0,1.7,619.8,763
71.0,0.92,1.0,48.0,1.7,4506.75,764
75.0,0.89,0.0,36.0,1.7,7821.21,765
59.0,0.96,0.0,72.0,1.7,9717.64,766
66.0,0.93,1.0,72.0,1.7,8861.26,767
63.0,0.95,1.0,72.0,1.6,25529.25,768
60.0,0.98,1.0,72.0,1.7,1894.85,769
71.0,0.94,1.0,48.0,1.65,10305.64,770
61.0,0.91,1.0,72.0,1.7,1958.78,771
59.0,0.92,1.0,72.0,1.7,6963.72,772
67.0,0.91,1.0,48.0,1.6,29836.02,773
73.0,0.98,1.0,36.0,1.7,8275.26,774
64.0,0.93,1.0,72.0,1.7,8820.81,775
58.0,0.87,0.0,72.0,1.7,4770.18,776
75.0,0.96,0.0,36.0,1.7,8940.05,777
66.0,0.94,1.0,72.0,1.7,5280.83,778
61.0,0.88,1.0,72.0,1.7,8169.33,779
60.0,0.91,0.0,72.0,1.7,1201.47,780
72.0,0.98,1.0,48.0,1.7,1550.93,781
65.0,0.98,1.0,72.0,1.6,23526.5,782
71.0,0.92,1.0,48.0,1.65,17698.51,783
69.0,0.9,1.0,48.0,1.7,8658.48,784
68.0,0.93,1.0,48.0,1.7,7598.98,785
66.0,0.94,1.0,72.0,1.65,10409.61,786
62.0,0.91,0.0,72.0,1.7,6571.6,787
73.0,0.98,0.0,36.0,1.65,16174.87,788
62.0,0.88,0.0,72.0,1.7,8091.02,789
59.0,0.96,0.0,72.0,1.7,7314.67,790
61.0,0.89,1.0,72.0,1.7,7277.17,791
66.0,0.99,0.0,72.0,1.65,10627.15,792
69.0,0.88,0.0,48.0,1.7,6200.94,793
58.0,0.95,0.0,72.0,1.65,10824.98,794
57.0,0.95,1.0,72.0,1.7,4133.87,795
65.0,0.94,1.0,72.0,1.7,4442.55,796
68.0,0.89,0.0,48.0,1.7,5013.97,797
56.0,0.91,1.0,72.0,1.7,3586.66,798
72.0,0.98,1.0,48.0,1.65,11483.99,799
75.0,0.94,1.0,36.0,1.65,11381.84,800
64.0,0.89,0.0,72.0,1.7,9201.24,801
65.0,0.88,0.0,72.0,1.7,8437.13,802
59.0,0.91,0.0,72.0,1.7,1540.4,803
60.0,0.9,0.0,72.0,1.7,4817.66,804
63.0,0.93,1.0,72.0,1.7,8813.56,805
74.0,0.88,1.0,36.0,1.7,9899.26,806
67.0,0.97,0.0,48.0,1.65,18810.22,807
62.0,0.93,1.0,72.0,1.7,5033.6,808
73.0,0.96,0.0,36.0,1.6,26455.62,809
58.0,0.92,0.0,72.0,1.65,12623.25,810
67.0,0.88,1.0,48.0,1.5,45977.6,811
57.0,0.89,1.0,72.0,1.6,23915.27,812
68.0,0.94,0.0,48.0,1.5,52580.56,813
74.0,0.95,1.0,36.0,1.65,14464.33,814
64.0,0.88,0.0,72.0,1.7,5689.13,815
72.0,0.89,1.0,48.0,1.7,6034.72,816
72.0,0.96,0.0,48.0,1.7,7306.75,817
60.0,0.96,0.0,72.0,1.7,7732.62,818
73.0,0.93,1.0,36.0,1.7,7495.25,819
69.0,0.99,0.0,48.0,1.7,3690.36,820
58.0,0.97,1.0,72.0,1.7,3275.5,821
70.0,0.92,1.0,48.0,1.7,6037.04,822
65.0,0.96,1.0,72.0,1.65,12118.0,823
68.0,0.99,0.0,48.0,1.7,1281.8,824
66.0,0.95,0.0,72.0,1.7,7830.96,825
55.0,0.87,0.0,72.0,1.7,2650.63,826
60.0,0.92,1.0,72.0,1.65,10010.51,827
73.0,0.98,1.0,36.0,1.65,14315.26,828
73.0,0.95,0.0,36.0,1.7,4539.68,829
58.0,0.9,0.0,72.0,1.7,6910.31,830
63.0,0.99,1.0,72.0,1.65,13469.63,831
68.0,0.91,0.0,48.0,1.5,64337.71,832
71.0,0.9,1.0,48.0,1.7,3792.51,833
74.0,0.98,1.0,36.0,1.7,9355.33,834
72.0,0.89,0.0,48.0,1.7,2723.28,835
66.0,0.87,1.0,72.0,1.5,58775.57,836
66.0,0.89,1.0,72.0,1.7,2854.87,837
74.0,0.92,1.0,36.0,1.6,20807.91,838
60.0,0.9,0.0,72.0,1.7,9628.09,839
60.0,0.87,1.0,72.0,1.5,65248.87,840
71.0,0.98,0.0,48.0,1.7,5575.6,841
55.0,0.96,0.0,72.0,1.7,4445.0,842
64.0,0.89,0.0,72.0,1.7,2509.71,843
71.0,0.95,1.0,48.0,1.5,64532.96,844
63.0,0.94,1.0,72.0,1.7,9189.68,845
65.0,0.91,1.0,72.0,1.7,3312.7,846
60.0,0.95,1.0,72.0,1.7,1256.41,847
64.0,0.98,1.0,72.0,1.65,10798.02,848
70.0,0.95,1.0,48.0,1.5,55429.7,849
68.0,0.93,1.0,48.0,1.7,3335.38,850
65.0,0.91,1.0,72.0,1.7,5140.95,851
59.0,0.91,0.0,72.0,1.65,14629.33,852
68.0,0.92,0.0,48.0,1.7,2665.92,853
60.0,0.99,0.0,72.0,1.65,10628.26,854
58.0,0.94,1.0,72.0,1.5,47166.93,855
68.0,0.95,0.0,48.0,1.5,40167.71,856
70.0,0.95,1.0,48.0,1.7,8284.83,857
62.0,0.96,1.0,72.0,1.65,14296.3,858
60.0,0.89,0.0,72.0,1.6,22148.05,859
61.0,0.88,1.0,72.0,1.7,1546.62,860
56.0,0.91,1.0,72.0,1.65,15888.3,861
65.0,0.98,1.0,72.0,1.7,858.34,862
66.0,0.9,1.0,72.0,1.7,3119.82,863
69.0,0.97,0.0,48.0,1.7,1102.11,864
58.0,0.93,0.0,72.0,1.7,8692.42,865
67.0,0.97,0.0,48.0,1.65,19252.45,866
62.0,0.98,1.0,72.0,1.6,23582.22,867
61.0,0.9,1.0,72.0,1.7,1025.23,868
66.0,0.95,1.0,72.0,1.7,1817.56,869
56.0,0.94,0.0,72.0,1.65,11256.97,870
58.0,0.91,1.0,72.0,1.7,974.77,871
66.0,0.95,1.0,72.0,1.7,5048.92,872
66.0,0.88,0.0,72.0,1.7,9796.83,873
68.0,0.93,1.0,48.0,1.7,8062.05,874
70.0,0.96,0.0,48.0,1.7,6131.57,875
72.0,0.95,1.0,48.0,1.7,1635.75,876
75.0,0.87,0.0,36.0,1.7,1237.28,877
63.0,0.94,1.0,72.0,1.7,5781.45,878
57.0,0.93,0.0,72.0,1.65,11267.05,879
73.0,0.87,0.0,36.0,1.7,1514.0,880
67.0,0.93,0.0,48.0,1.7,8422.16,881
60.0,0.95,1.0,72.0,1.7,9834.37,882
59.0,0.98,0.0,72.0,1.5,37862.57,883
67.0,0.97,1.0,48.0,1.7,5401.39,884
58.0,0.88,1.0,72.0,1.6,29403.3,885
56.0,0.99,1.0,72.0,1.65,13959.3,886
71.0,0.9,1.0,48.0,1.65,18204.85,887
73.0,0.96,1.0,36.0,1.65,12990.73,888
64.0,0.91,1.0,72.0,1.7,720.21,889
72.0,0.89,1.0,48.0,1.65,19356.69,890
72.0,0.9,0.0,48.0,1.7,4836.13,891
72.0,0.93,1.0,48.0,1.7,1224.15,892
65.0,0.91,0.0,72.0,1.65,19923.85,893
59.0,0.92,0.0,72.0,1.7,9315.12,894
66.0,0.96,1.0,72.0,1.7,1575.81,895
66.0,0.9,1.0,72.0,1.7,9306.5,896
59.0,0.94,0.0,72.0,1.7,8574.56,897
68.0,0.94,1.0,48.0,1.7,2536.55,898
73.0,0.9,1.0,36.0,1.7,1909.14,899
63.0,0.9,0.0,72.0,1.65,12310.5,900
72.0,0.92,1.0,48.0,1.7,6332.98,901
57.0,0.92,1.0,72.0,1.7,603.38,902
60.0,0.99,1.0,72.0,1.7,9056.16,903
61.0,0.88,0.0,72.0,1.65,12348.78,904
61.0,0.89,1.0,72.0,1.7,1125.62,905
58.0,0.95,0.0,72.0,1.7,9660.29,906
67.0,0.98,1.0,48.0,1.7,9389.29,907
70.0,0.98,0.0,48.0,1.65,18637.28,908
58.0,0.92,0.0,72.0,1.7,9441.45,909
58.0,0.94,1.0,72.0,1.6,25557.12,910
61.0,0.96,1.0,72.0,1.7,2743.84,911
58.0,0.95,0.0,72.0,1.7,4849.17,912
71.0,0.92,1.0,48.0,1.7,2533.47,913
70.0,0.97,1.0,48.0,1.7,7765.08,914
70.0,0.95,1.0,48.0,1.65,18550.28,915
69.0,0.96,0.0,48.0,1.65,11473.16,916
70.0,0.92,1.0,48.0,1.65,14624.86,917
74.0,0.98,1.0,36.0,1.65,13257.3,918
74.0,0.97,1.0,36.0,1.7,5615.66,919
57.0,0.93,0.0,72.0,1.7,4636.7,920
64.0,0.98,0.0,72.0,1.7,7006.11,921
71.0,0.98,1.0,48.0,1.7,1564.3,922
65.0,0.91,1.0,72.0,1.6,24532.7,923
74.0,0.89,1.0,36.0,1.5,31233.52,924
58.0,0.87,0.0,72.0,1.7,6128.53,925
62.0,0.89,1.0,72.0,1.7,9266.99,926
57.0,0.87,1.0,72.0,1.7,1465.65,927
72.0,0.91,0.0,48.0,1.65,10121.77,928
63.0,0.9,1.0,72.0,1.7,3712.49,929
61.0,0.91,1.0,72.0,1.7,6984.37,930
66.0,0.9,1.0,72.0,1.5,63012.79,931
70.0,0.94,0.0,48.0,1.7,608.86,932
74.0,0.88,1.0,36.0,1.5,60587.25,933
63.0,0.96,1.0,72.0,1.7,4186.87,934
71.0,0.98,1.0,48.0,1.7,7817.76,935
74.0,0.91,0.0,36.0,1.7,2968.22,936
64.0,0.94,0.0,72.0,1.6,26714.07,937
55.0,0.96,1.0,72.0,1.6,24042.24,938
71.0,0.93,0.0,48.0,1.7,9803.29,939
56.0,0.99,1.0,72.0,1.65,13810.79,940
67.0,0.9,0.0,48.0,1.7,1039.5,941
67.0,0.92,1.0,48.0,1.65,11163.98,942
57.0,0.9,0.0,72.0,1.7,5221.78,943
63.0,0.98,1.0,72.0,1.7,3700.74,944
72.0,0.91,1.0,48.0,1.7,3163.41,945
69.0,0.92,1.0,48.0,1.7,8302.5,946
64.0,0.96,1.0,72.0,1.7,1356.78,947
57.0,0.95,1.0,72.0,1.7,9277.49,948
64.0,0.94,0.0,72.0,1.7,1230.31,949
71.0,0.97,1.0,48.0,1.7,4583.23,950
73.0,0.91,1.0,36.0,1.65,19330.92,951
69.0,0.92,0.0,48.0,1.7,4036.68,952
71.0,0.93,1.0,48.0,1.7,5218.8,953
70.0,0.98,0.0,48.0,1.7,9230.21,954
61.0,0.89,0.0,72.0,1.7,1365.65,955
62.0,0.89,0.0,72.0,1.7,2120.33,956
75.0,0.98,1.0,36.0,1.65,15505.79,957
72.0,0.93,1.0,48.0,1.7,4606.57,958
56.0,0.88,0.0,72.0,1.7,2038.4,959
62.0,0.89,1.0,72.0,1.7,8392.0,960
71.0,0.89,0.0,48.0,1.65,16682.61,961
71.0,0.94,0.0,48.0,1.7,5003.31,962
67.0,0.88,1.0,48.0,1.7,9824.24,963
60.0,0.98,0.0,72.0,1.65,13182.99,964
58.0,0.96,0.0,72.0,1.7,2488.65,965
66.0,0.91,1.0,72.0,1.7,2113.05,966
59.0,0.9,1.0,72.0,1.7,2869.77,967
58.0,0.93,0.0,72.0,1.65,18410.38,968
72.0,0.91,1.0,48.0,1.7,2589.78,969
60.0,0.93,1.0,72.0,1.7,3345.27,970
69.0,0.93,1.0,48.0,1.7,7564.16,971
63.0,0.96,1.0,72.0,1.7,8079.48,972
72.0,0.92,1.0,48.0,1.7,5168.36,973
63.0,0.96,0.0,72.0,1.65,15283.17,974
60.0,0.99,0.0,72.0,1.65,12383.48,975
62.0,0.93,1.0,72.0,1.7,3750.41,976
69.0,0.95,0.0,48.0,1.65,16229.55,977
67.0,0.93,1.0,48.0,1.7,969.04,978
62.0,0.9,1.0,72.0,1.6,24931.46,979
66.0,0.94,1.0,72.0,1.7,8786.26,980
58.0,0.97,1.0,72.0,1.7,4658.77,981
68.0,0.99,0.0,48.0,1.7,2483.31,982
66.0,0.88,1.0,72.0,1.7,8125.12,983
61.0,0.89,1.0,72.0,1.7,7004.82,984
73.0,0.95,1.0,36.0,1.7,7952.23,985
73.0,0.92,0.0,36.0,1.7,8869.79,986
71.0,0.97,1.0,48.0,1.7,8355.56,987
71.0,0.98,0.0,48.0,1.7,1080.42,988
69.0,0.87,0.0,48.0,1.7,3403.78,989
59.0,0.95,0.0,72.0,1.7,1496.99,990
69.0,0.91,1.0,48.0,1.6,27556.54,991
57.0,0.98,1.0,72.0,1.7,9946.5,992
68.0,0.91,0.0,48.0,1.65,12826.71,993
65.0,0.98,1.0,72.0,1.7,8799.61,994
63.0,0.92,1.0,72.0,1.7,4743.81,995
69.0,0.96,0.0,48.0,1.6,20606.19,996
65.0,0.87,1.0,72.0,1.7,5922.36,997
74.0,0.87,1.0,36.0,1.6,26478.74,998
65.0,0.95,0.0,72.0,1.5,42717.95,999
74.0,0.94,1.0,36.0,1.65,16074.01,1000
73.0,0.87,1.0,36.0,1.7,6081.19,1001
69.0,0.91,1.0,48.0,1.7,6518.07,1002
67.0,0.93,1.0,48.0,1.7,2044.62,1003
55.0,0.93,1.0,72.0,1.7,2288.43,1004
60.0,0.91,0.0,72.0,1.7,2722.59,1005
71.0,0.89,1.0,48.0,1.7,3253.16,1006
75.0,0.91,1.0,36.0,1.65,13207.7,1007
66.0,0.88,0.0,72.0,1.65,16541.27,1008
67.0,0.97,0.0,48.0,1.7,9619.72,1009
61.0,0.97,0.0,72.0,1.5,31150.92,1010
61.0,0.9,1.0,72.0,1.7,9077.79,1011
59.0,0.89,0.0,72.0,1.7,2226.69,1012
74.0,0.96,0.0,36.0,1.65,16041.56,1013
68.0,0.95,1.0,48.0,1.7,9442.74,1014
55.0,0.88,1.0,72.0,1.6,25585.35,1015
63.0,0.91,1.0,72.0,1.7,2651.46,1016
61.0,0.92,0.0,72.0,1.65,12382.79,1017
63.0,0.91,1.0,72.0,1.65,13198.27,1018
65.0,0.88,0.0,72.0,1.65,14278.65,1019
58.0,0.89,1.0,72.0,1.65,10841.4,1020
67.0,0.87,0.0,48.0,1.5,67303.27,1021
75.0,0.96,1.0,36.0,1.65,18288.78,1022
55.0,0.91,1.0,72.0,1.7,9055.23,1023
63.0,0.88,0.0,72.0,1.65,10554.08,1024
56.0,0.94,0.0,72.0,1.65,15122.76,1025
57.0,0.88,1.0,72.0,1.65,17475.2,1026
61.0,0.93,0.0,72.0,1.65,14966.0,1027
56.0,0.91,1.0,72.0,1.65,16533.35,1028
70.0,0.88,0.0,48.0,1.65,12648.85,1029
65.0,0.92,0.0,72.0,1.7,2677.43,1030
61.0,0.96,1.0,72.0,1.65,12874.0,1031
58.0,0.93,1.0,72.0,1.65,17904.6,1032
